status,number_of_stories,age,ff_elevation,wc_encoded,roof_encoded
3.0,1.0,28.4,3.0,15,30
4.0,1.0,43.6,0.0,13,26
0.0,1.0,31.2,1.0,4,30
4.0,1.0,34.6,0.0,13,14
4.0,1.0,51.4,0.0,13,21
4.0,2.0,45.8,0.0,4,21
3.0,1.0,56.8,5.0,15,21
4.0,1.0,48.6,0.0,4,21
3.0,1.0,52.0,0.0,4,11
3.0,1.0,50.2,2.0,4,21
4.0,1.0,51.6,0.0,55,11
4.0,1.0,42.4,0.0,4,14
0.0,1.0,42.4,0.0,4,14
4.0,1.0,43.6,0.0,13,26
0.0,1.0,59.4,0.0,24,21
4.0,1.0,42.4,0.0,4,14
0.0,1.0,46.8,5.0,13,26
4.0,1.0,48.6,0.0,4,21
4.0,1.0,19.4,0.0,4,11
0.0,1.0,42.4,0.0,4,14
4.0,1.0,19.4,0.0,4,11
4.0,1.0,51.4,0.0,13,21
4.0,1.0,51.8,0.0,5,21
4.0,2.0,55.4,8.0,15,11
0.0,1.0,26.4,2.0,13,14
4.0,1.0,19.4,0.0,4,11
2.0,1.0,23.4,0.0,4,21
2.0,1.0,51.4,0.0,4,25
4.0,2.0,45.8,0.0,4,21
4.0,1.0,62.6,0.0,4,26
4.0,2.0,43.6,1.0,4,14
1.0,1.0,36.8,0.0,5,11
4.0,1.0,19.4,0.0,4,11
4.0,1.0,47.6,2.0,24,21
4.0,1.0,19.4,0.0,4,11
4.0,1.0,28.8,2.0,15,11
4.0,1.0,38.0,0.0,24,11
3.0,1.0,19.6,2.5,4,11
4.0,1.0,31.0,2.0,4,11
4.0,1.0,19.4,0.0,4,11
4.0,1.0,43.6,0.0,13,26
4.0,1.0,42.4,0.0,4,14
2.0,1.0,16.4,0.0,4,11
4.0,1.0,42.4,0.0,4,14
4.0,1.0,43.6,0.0,13,26
4.0,1.0,36.6,0.0,15,29
4.0,1.0,33.2,3.5,24,11
0.0,1.0,56.2,0.0,13,21
4.0,1.0,50.8,0.0,55,26
4.0,1.0,48.6,0.0,4,21
4.0,2.0,48.4,0.0,23,21
2.0,1.0,28.4,0.0,4,23
0.0,1.0,45.6,0.0,13,26
0.0,1.0,39.8,0.0,4,26
1.0,2.0,20.8,0.0,4,31
4.0,1.0,62.6,0.0,4,26
3.0,1.0,12.6,0.0,4,11
0.0,1.0,39.8,0.0,4,26
4.0,1.0,47.4,0.0,24,21
4.0,1.0,19.4,0.0,4,11
4.0,1.0,62.6,0.0,4,26
4.0,1.0,1.0,0.0,12,15
4.0,1.0,48.6,0.0,4,21
4.0,1.0,62.6,0.0,4,26
1.0,2.0,51.8,2.0,15,21
4.0,1.0,48.6,0.0,4,21
0.0,1.0,45.6,0.0,13,26
0.0,1.0,45.6,0.0,13,26
3.0,1.0,35.2,0.0,4,21
0.0,1.0,28.2,0.0,4,21
2.0,1.0,18.4,0.0,13,11
0.0,1.0,24.4,0.0,61,21
0.0,1.0,45.6,0.0,13,26
0.0,1.0,45.6,0.0,13,26
0.0,1.0,28.2,0.0,4,21
0.0,1.0,45.6,0.0,13,26
0.0,1.0,45.6,0.0,13,26
4.0,1.0,48.6,0.0,4,21
4.0,2.0,62.6,0.0,4,26
4.0,1.0,43.6,0.0,13,26
4.0,1.0,62.6,0.0,5,26
4.0,2.0,11.2,2.0,40,21
4.0,2.0,62.6,0.0,4,26
2.0,2.0,35.6,0.0,95,14
4.0,1.0,48.6,0.0,4,21
3.0,1.0,12.6,0.0,4,11
1.0,1.0,18.2,8.5,4,30
0.0,1.0,15.4,0.0,28,26
0.0,1.0,50.8,0.0,55,21
2.0,1.0,23.4,0.0,4,21
0.0,1.0,31.4,0.0,4,0
2.0,2.0,21.0,0.0,4,30
1.0,1.0,12.8,1.0,40,30
1.0,2.0,11.2,8.0,40,26
3.0,1.0,65.2,3.0,24,30
4.0,1.0,41.8,2.0,24,26
4.0,1.0,38.0,0.0,24,11
4.0,1.0,26.6,0.0,15,31
4.0,1.0,45.2,8.0,57,26
0.0,1.0,11.2,0.0,40,16
1.0,1.0,7.6,9.0,15,30
3.0,1.0,43.0,0.0,26,33
2.0,1.0,23.4,0.0,4,21
2.0,1.0,31.4,0.0,4,0
4.0,1.0,48.6,0.0,4,21
2.0,1.0,16.4,0.0,4,11
4.0,2.0,58.4,0.0,15,30
0.0,1.0,19.0,12.0,4,30
0.0,1.0,19.0,12.0,4,30
1.0,1.0,18.2,12.0,4,30
0.0,1.0,17.2,8.5,4,30
4.0,1.0,42.4,0.0,4,14
3.0,1.0,12.6,0.0,4,11
0.0,1.0,32.2,0.0,13,14
2.0,1.0,20.4,0.0,4,31
3.0,2.0,55.0,0.0,4,26
4.0,1.0,48.6,0.0,4,21
4.0,1.0,48.6,0.0,4,21
0.0,1.0,42.4,0.0,4,14
2.0,1.0,38.8,2.0,5,30
